"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"398","sub-NDARINVK5JP23J6","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK5JP23J6/run-03/confound2/mc/sub-NDARINVK5JP23J6_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK5JP23J6/run-02/confound2/mc/sub-NDARINVK5JP23J6_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK5JP23J6/run-01/confound2/mc/sub-NDARINVK5JP23J6_run-01_tmask_truncate.1D",NA
"399","sub-NDARINVK7150G4Z","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK7150G4Z/run-04/confound2/mc/sub-NDARINVK7150G4Z_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK7150G4Z/run-03/confound2/mc/sub-NDARINVK7150G4Z_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK7150G4Z/run-02/confound2/mc/sub-NDARINVK7150G4Z_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK7150G4Z/run-01/confound2/mc/sub-NDARINVK7150G4Z_run-01_tmask_truncate.1D"
"400","sub-NDARINVK9DZW93Y","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK9DZW93Y/run-03/confound2/mc/sub-NDARINVK9DZW93Y_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK9DZW93Y/run-02/confound2/mc/sub-NDARINVK9DZW93Y_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVK9DZW93Y/run-01/confound2/mc/sub-NDARINVK9DZW93Y_run-01_tmask_truncate.1D",NA
"401","sub-NDARINVKACJ255N","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKACJ255N/run-04/confound2/mc/sub-NDARINVKACJ255N_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKACJ255N/run-01/confound2/mc/sub-NDARINVKACJ255N_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKACJ255N/run-03/confound2/mc/sub-NDARINVKACJ255N_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKACJ255N/run-02/confound2/mc/sub-NDARINVKACJ255N_run-02_tmask_truncate.1D"
"402","sub-NDARINVKB6F3HGV","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKB6F3HGV/run-04/confound2/mc/sub-NDARINVKB6F3HGV_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKB6F3HGV/run-01/confound2/mc/sub-NDARINVKB6F3HGV_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKB6F3HGV/run-03/confound2/mc/sub-NDARINVKB6F3HGV_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKB6F3HGV/run-02/confound2/mc/sub-NDARINVKB6F3HGV_run-02_tmask_truncate.1D"
"403","sub-NDARINVKCXJ48Z1","run-01","run-03","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKCXJ48Z1/run-01/confound2/mc/sub-NDARINVKCXJ48Z1_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKCXJ48Z1/run-03/confound2/mc/sub-NDARINVKCXJ48Z1_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKCXJ48Z1/run-02/confound2/mc/sub-NDARINVKCXJ48Z1_run-02_tmask_truncate.1D",NA
"404","sub-NDARINVKDGX17KZ","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKDGX17KZ/run-04/confound2/mc/sub-NDARINVKDGX17KZ_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKDGX17KZ/run-01/confound2/mc/sub-NDARINVKDGX17KZ_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKDGX17KZ/run-03/confound2/mc/sub-NDARINVKDGX17KZ_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKDGX17KZ/run-02/confound2/mc/sub-NDARINVKDGX17KZ_run-02_tmask_truncate.1D"
"405","sub-NDARINVKE6Z3413","run-05","run-03","run-04","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKE6Z3413/run-05/confound2/mc/sub-NDARINVKE6Z3413_run-05_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKE6Z3413/run-03/confound2/mc/sub-NDARINVKE6Z3413_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKE6Z3413/run-04/confound2/mc/sub-NDARINVKE6Z3413_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKE6Z3413/run-02/confound2/mc/sub-NDARINVKE6Z3413_run-02_tmask_truncate.1D"
"406","sub-NDARINVKF1BUR6G","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKF1BUR6G/run-04/confound2/mc/sub-NDARINVKF1BUR6G_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKF1BUR6G/run-01/confound2/mc/sub-NDARINVKF1BUR6G_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKF1BUR6G/run-03/confound2/mc/sub-NDARINVKF1BUR6G_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKF1BUR6G/run-02/confound2/mc/sub-NDARINVKF1BUR6G_run-02_tmask_truncate.1D"
"407","sub-NDARINVKFGPP88F","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKFGPP88F/run-03/confound2/mc/sub-NDARINVKFGPP88F_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKFGPP88F/run-02/confound2/mc/sub-NDARINVKFGPP88F_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKFGPP88F/run-01/confound2/mc/sub-NDARINVKFGPP88F_run-01_tmask_truncate.1D",NA
"408","sub-NDARINVKGU77A38","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKGU77A38/run-04/confound2/mc/sub-NDARINVKGU77A38_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKGU77A38/run-03/confound2/mc/sub-NDARINVKGU77A38_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKGU77A38/run-02/confound2/mc/sub-NDARINVKGU77A38_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKGU77A38/run-01/confound2/mc/sub-NDARINVKGU77A38_run-01_tmask_truncate.1D"
"409","sub-NDARINVKHL7D46V","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKHL7D46V/run-04/confound2/mc/sub-NDARINVKHL7D46V_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKHL7D46V/run-01/confound2/mc/sub-NDARINVKHL7D46V_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKHL7D46V/run-03/confound2/mc/sub-NDARINVKHL7D46V_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKHL7D46V/run-02/confound2/mc/sub-NDARINVKHL7D46V_run-02_tmask_truncate.1D"
"410","sub-NDARINVKK8HT4H8","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKK8HT4H8/run-03/confound2/mc/sub-NDARINVKK8HT4H8_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKK8HT4H8/run-02/confound2/mc/sub-NDARINVKK8HT4H8_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKK8HT4H8/run-01/confound2/mc/sub-NDARINVKK8HT4H8_run-01_tmask_truncate.1D",NA
"411","sub-NDARINVKKXA5H12","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKKXA5H12/run-04/confound2/mc/sub-NDARINVKKXA5H12_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKKXA5H12/run-01/confound2/mc/sub-NDARINVKKXA5H12_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKKXA5H12/run-03/confound2/mc/sub-NDARINVKKXA5H12_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKKXA5H12/run-02/confound2/mc/sub-NDARINVKKXA5H12_run-02_tmask_truncate.1D"
"412","sub-NDARINVKLBUDEGD","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKLBUDEGD/run-04/confound2/mc/sub-NDARINVKLBUDEGD_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKLBUDEGD/run-01/confound2/mc/sub-NDARINVKLBUDEGD_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKLBUDEGD/run-03/confound2/mc/sub-NDARINVKLBUDEGD_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKLBUDEGD/run-02/confound2/mc/sub-NDARINVKLBUDEGD_run-02_tmask_truncate.1D"
"413","sub-NDARINVKNRU5BYD","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKNRU5BYD/run-04/confound2/mc/sub-NDARINVKNRU5BYD_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKNRU5BYD/run-01/confound2/mc/sub-NDARINVKNRU5BYD_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKNRU5BYD/run-03/confound2/mc/sub-NDARINVKNRU5BYD_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKNRU5BYD/run-02/confound2/mc/sub-NDARINVKNRU5BYD_run-02_tmask_truncate.1D"
"414","sub-NDARINVKP3A1LBZ","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKP3A1LBZ/run-03/confound2/mc/sub-NDARINVKP3A1LBZ_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKP3A1LBZ/run-02/confound2/mc/sub-NDARINVKP3A1LBZ_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKP3A1LBZ/run-01/confound2/mc/sub-NDARINVKP3A1LBZ_run-01_tmask_truncate.1D",NA
"415","sub-NDARINVKPF4GFHV","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKPF4GFHV/run-04/confound2/mc/sub-NDARINVKPF4GFHV_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKPF4GFHV/run-01/confound2/mc/sub-NDARINVKPF4GFHV_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKPF4GFHV/run-03/confound2/mc/sub-NDARINVKPF4GFHV_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKPF4GFHV/run-02/confound2/mc/sub-NDARINVKPF4GFHV_run-02_tmask_truncate.1D"
"416","sub-NDARINVKPZYYKTG","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKPZYYKTG/run-03/confound2/mc/sub-NDARINVKPZYYKTG_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKPZYYKTG/run-02/confound2/mc/sub-NDARINVKPZYYKTG_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKPZYYKTG/run-01/confound2/mc/sub-NDARINVKPZYYKTG_run-01_tmask_truncate.1D",NA
"417","sub-NDARINVKTEZYKCL","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKTEZYKCL/run-04/confound2/mc/sub-NDARINVKTEZYKCL_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKTEZYKCL/run-01/confound2/mc/sub-NDARINVKTEZYKCL_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKTEZYKCL/run-03/confound2/mc/sub-NDARINVKTEZYKCL_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKTEZYKCL/run-02/confound2/mc/sub-NDARINVKTEZYKCL_run-02_tmask_truncate.1D"
"418","sub-NDARINVKW02LRCP","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKW02LRCP/run-04/confound2/mc/sub-NDARINVKW02LRCP_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKW02LRCP/run-01/confound2/mc/sub-NDARINVKW02LRCP_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKW02LRCP/run-03/confound2/mc/sub-NDARINVKW02LRCP_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKW02LRCP/run-02/confound2/mc/sub-NDARINVKW02LRCP_run-02_tmask_truncate.1D"
"419","sub-NDARINVKWYR8JMB","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKWYR8JMB/run-03/confound2/mc/sub-NDARINVKWYR8JMB_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKWYR8JMB/run-02/confound2/mc/sub-NDARINVKWYR8JMB_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKWYR8JMB/run-01/confound2/mc/sub-NDARINVKWYR8JMB_run-01_tmask_truncate.1D",NA
"420","sub-NDARINVKXX86222","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKXX86222/run-03/confound2/mc/sub-NDARINVKXX86222_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKXX86222/run-02/confound2/mc/sub-NDARINVKXX86222_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKXX86222/run-01/confound2/mc/sub-NDARINVKXX86222_run-01_tmask_truncate.1D",NA
"421","sub-NDARINVKZ38RVXY","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKZ38RVXY/run-04/confound2/mc/sub-NDARINVKZ38RVXY_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKZ38RVXY/run-03/confound2/mc/sub-NDARINVKZ38RVXY_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKZ38RVXY/run-02/confound2/mc/sub-NDARINVKZ38RVXY_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKZ38RVXY/run-01/confound2/mc/sub-NDARINVKZ38RVXY_run-01_tmask_truncate.1D"
"422","sub-NDARINVKZ5G9C6C","run-04","run-01","run-03","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKZ5G9C6C/run-04/confound2/mc/sub-NDARINVKZ5G9C6C_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKZ5G9C6C/run-01/confound2/mc/sub-NDARINVKZ5G9C6C_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKZ5G9C6C/run-03/confound2/mc/sub-NDARINVKZ5G9C6C_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVKZ5G9C6C/run-02/confound2/mc/sub-NDARINVKZ5G9C6C_run-02_tmask_truncate.1D"
"423","sub-NDARINVL00DXXD5","run-04","run-03","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVL00DXXD5/run-04/confound2/mc/sub-NDARINVL00DXXD5_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVL00DXXD5/run-03/confound2/mc/sub-NDARINVL00DXXD5_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINVL00DXXD5/run-02/confound2/mc/sub-NDARINVL00DXXD5_run-02_tmask_truncate.1D",NA
