id0,id1,img
sub-NDARINVKDGX17KZ,run-01,sub-NDARINVKDGX17KZ/func/sub-NDARINVKDGX17KZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKDGX17KZ,run-03,sub-NDARINVKDGX17KZ/func/sub-NDARINVKDGX17KZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKDGX17KZ,run-02,sub-NDARINVKDGX17KZ/func/sub-NDARINVKDGX17KZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKE6Z3413,run-05,sub-NDARINVKE6Z3413/func/sub-NDARINVKE6Z3413_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKE6Z3413,run-03,sub-NDARINVKE6Z3413/func/sub-NDARINVKE6Z3413_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKE6Z3413,run-04,sub-NDARINVKE6Z3413/func/sub-NDARINVKE6Z3413_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKE6Z3413,run-02,sub-NDARINVKE6Z3413/func/sub-NDARINVKE6Z3413_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKE6Z3413,run-01,sub-NDARINVKE6Z3413/func/sub-NDARINVKE6Z3413_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKF1BUR6G,run-04,sub-NDARINVKF1BUR6G/func/sub-NDARINVKF1BUR6G_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKF1BUR6G,run-01,sub-NDARINVKF1BUR6G/func/sub-NDARINVKF1BUR6G_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKF1BUR6G,run-03,sub-NDARINVKF1BUR6G/func/sub-NDARINVKF1BUR6G_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKF1BUR6G,run-02,sub-NDARINVKF1BUR6G/func/sub-NDARINVKF1BUR6G_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKFGPP88F,run-03,sub-NDARINVKFGPP88F/func/sub-NDARINVKFGPP88F_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKFGPP88F,run-02,sub-NDARINVKFGPP88F/func/sub-NDARINVKFGPP88F_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKFGPP88F,run-01,sub-NDARINVKFGPP88F/func/sub-NDARINVKFGPP88F_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKFU5W0JJ,run-04,sub-NDARINVKFU5W0JJ/func/sub-NDARINVKFU5W0JJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKFU5W0JJ,run-01,sub-NDARINVKFU5W0JJ/func/sub-NDARINVKFU5W0JJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKFU5W0JJ,run-03,sub-NDARINVKFU5W0JJ/func/sub-NDARINVKFU5W0JJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKFU5W0JJ,run-02,sub-NDARINVKFU5W0JJ/func/sub-NDARINVKFU5W0JJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKGU77A38,run-04,sub-NDARINVKGU77A38/func/sub-NDARINVKGU77A38_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKGU77A38,run-03,sub-NDARINVKGU77A38/func/sub-NDARINVKGU77A38_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKGU77A38,run-02,sub-NDARINVKGU77A38/func/sub-NDARINVKGU77A38_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKGU77A38,run-01,sub-NDARINVKGU77A38/func/sub-NDARINVKGU77A38_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKHL7D46V,run-04,sub-NDARINVKHL7D46V/func/sub-NDARINVKHL7D46V_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKHL7D46V,run-01,sub-NDARINVKHL7D46V/func/sub-NDARINVKHL7D46V_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKHL7D46V,run-03,sub-NDARINVKHL7D46V/func/sub-NDARINVKHL7D46V_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKHL7D46V,run-02,sub-NDARINVKHL7D46V/func/sub-NDARINVKHL7D46V_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKK8HT4H8,run-03,sub-NDARINVKK8HT4H8/func/sub-NDARINVKK8HT4H8_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKK8HT4H8,run-02,sub-NDARINVKK8HT4H8/func/sub-NDARINVKK8HT4H8_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKK8HT4H8,run-01,sub-NDARINVKK8HT4H8/func/sub-NDARINVKK8HT4H8_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKKXA5H12,run-04,sub-NDARINVKKXA5H12/func/sub-NDARINVKKXA5H12_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKKXA5H12,run-01,sub-NDARINVKKXA5H12/func/sub-NDARINVKKXA5H12_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKKXA5H12,run-03,sub-NDARINVKKXA5H12/func/sub-NDARINVKKXA5H12_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKKXA5H12,run-02,sub-NDARINVKKXA5H12/func/sub-NDARINVKKXA5H12_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKLBUDEGD,run-04,sub-NDARINVKLBUDEGD/func/sub-NDARINVKLBUDEGD_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKLBUDEGD,run-01,sub-NDARINVKLBUDEGD/func/sub-NDARINVKLBUDEGD_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKLBUDEGD,run-03,sub-NDARINVKLBUDEGD/func/sub-NDARINVKLBUDEGD_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKLBUDEGD,run-02,sub-NDARINVKLBUDEGD/func/sub-NDARINVKLBUDEGD_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKNRU5BYD,run-04,sub-NDARINVKNRU5BYD/func/sub-NDARINVKNRU5BYD_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKNRU5BYD,run-01,sub-NDARINVKNRU5BYD/func/sub-NDARINVKNRU5BYD_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKNRU5BYD,run-03,sub-NDARINVKNRU5BYD/func/sub-NDARINVKNRU5BYD_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKNRU5BYD,run-02,sub-NDARINVKNRU5BYD/func/sub-NDARINVKNRU5BYD_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKP3A1LBZ,run-03,sub-NDARINVKP3A1LBZ/func/sub-NDARINVKP3A1LBZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKP3A1LBZ,run-02,sub-NDARINVKP3A1LBZ/func/sub-NDARINVKP3A1LBZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKP3A1LBZ,run-01,sub-NDARINVKP3A1LBZ/func/sub-NDARINVKP3A1LBZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKPF4GFHV,run-04,sub-NDARINVKPF4GFHV/func/sub-NDARINVKPF4GFHV_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKPF4GFHV,run-01,sub-NDARINVKPF4GFHV/func/sub-NDARINVKPF4GFHV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKPF4GFHV,run-03,sub-NDARINVKPF4GFHV/func/sub-NDARINVKPF4GFHV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKPF4GFHV,run-02,sub-NDARINVKPF4GFHV/func/sub-NDARINVKPF4GFHV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKPZYYKTG,run-04,sub-NDARINVKPZYYKTG/func/sub-NDARINVKPZYYKTG_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKPZYYKTG,run-03,sub-NDARINVKPZYYKTG/func/sub-NDARINVKPZYYKTG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKPZYYKTG,run-02,sub-NDARINVKPZYYKTG/func/sub-NDARINVKPZYYKTG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKPZYYKTG,run-01,sub-NDARINVKPZYYKTG/func/sub-NDARINVKPZYYKTG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKTEZYKCL,run-04,sub-NDARINVKTEZYKCL/func/sub-NDARINVKTEZYKCL_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKTEZYKCL,run-01,sub-NDARINVKTEZYKCL/func/sub-NDARINVKTEZYKCL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKTEZYKCL,run-03,sub-NDARINVKTEZYKCL/func/sub-NDARINVKTEZYKCL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKTEZYKCL,run-02,sub-NDARINVKTEZYKCL/func/sub-NDARINVKTEZYKCL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKW02LRCP,run-04,sub-NDARINVKW02LRCP/func/sub-NDARINVKW02LRCP_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKW02LRCP,run-01,sub-NDARINVKW02LRCP/func/sub-NDARINVKW02LRCP_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKW02LRCP,run-03,sub-NDARINVKW02LRCP/func/sub-NDARINVKW02LRCP_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKW02LRCP,run-02,sub-NDARINVKW02LRCP/func/sub-NDARINVKW02LRCP_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKWYR8JMB,run-03,sub-NDARINVKWYR8JMB/func/sub-NDARINVKWYR8JMB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKWYR8JMB,run-02,sub-NDARINVKWYR8JMB/func/sub-NDARINVKWYR8JMB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKWYR8JMB,run-01,sub-NDARINVKWYR8JMB/func/sub-NDARINVKWYR8JMB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKXX86222,run-03,sub-NDARINVKXX86222/func/sub-NDARINVKXX86222_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKXX86222,run-02,sub-NDARINVKXX86222/func/sub-NDARINVKXX86222_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKXX86222,run-01,sub-NDARINVKXX86222/func/sub-NDARINVKXX86222_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKZ38RVXY,run-04,sub-NDARINVKZ38RVXY/func/sub-NDARINVKZ38RVXY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKZ38RVXY,run-03,sub-NDARINVKZ38RVXY/func/sub-NDARINVKZ38RVXY_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKZ38RVXY,run-02,sub-NDARINVKZ38RVXY/func/sub-NDARINVKZ38RVXY_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKZ38RVXY,run-01,sub-NDARINVKZ38RVXY/func/sub-NDARINVKZ38RVXY_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKZ5G9C6C,run-04,sub-NDARINVKZ5G9C6C/func/sub-NDARINVKZ5G9C6C_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKZ5G9C6C,run-01,sub-NDARINVKZ5G9C6C/func/sub-NDARINVKZ5G9C6C_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKZ5G9C6C,run-03,sub-NDARINVKZ5G9C6C/func/sub-NDARINVKZ5G9C6C_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKZ5G9C6C,run-02,sub-NDARINVKZ5G9C6C/func/sub-NDARINVKZ5G9C6C_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL00DXXD5,run-05,sub-NDARINVL00DXXD5/func/sub-NDARINVL00DXXD5_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL00DXXD5,run-04,sub-NDARINVL00DXXD5/func/sub-NDARINVL00DXXD5_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL00DXXD5,run-03,sub-NDARINVL00DXXD5/func/sub-NDARINVL00DXXD5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL00DXXD5,run-01,sub-NDARINVL00DXXD5/func/sub-NDARINVL00DXXD5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL00DXXD5,run-02,sub-NDARINVL00DXXD5/func/sub-NDARINVL00DXXD5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL456T3RZ,run-04,sub-NDARINVL456T3RZ/func/sub-NDARINVL456T3RZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL456T3RZ,run-01,sub-NDARINVL456T3RZ/func/sub-NDARINVL456T3RZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL456T3RZ,run-03,sub-NDARINVL456T3RZ/func/sub-NDARINVL456T3RZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL456T3RZ,run-02,sub-NDARINVL456T3RZ/func/sub-NDARINVL456T3RZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL4W6Z6C0,run-04,sub-NDARINVL4W6Z6C0/func/sub-NDARINVL4W6Z6C0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL4W6Z6C0,run-01,sub-NDARINVL4W6Z6C0/func/sub-NDARINVL4W6Z6C0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL4W6Z6C0,run-03,sub-NDARINVL4W6Z6C0/func/sub-NDARINVL4W6Z6C0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL4W6Z6C0,run-02,sub-NDARINVL4W6Z6C0/func/sub-NDARINVL4W6Z6C0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL8HJ4BVC,run-04,sub-NDARINVL8HJ4BVC/func/sub-NDARINVL8HJ4BVC_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL8HJ4BVC,run-01,sub-NDARINVL8HJ4BVC/func/sub-NDARINVL8HJ4BVC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL8HJ4BVC,run-03,sub-NDARINVL8HJ4BVC/func/sub-NDARINVL8HJ4BVC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL8HJ4BVC,run-02,sub-NDARINVL8HJ4BVC/func/sub-NDARINVL8HJ4BVC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL8MTLH03,run-04,sub-NDARINVL8MTLH03/func/sub-NDARINVL8MTLH03_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL8MTLH03,run-03,sub-NDARINVL8MTLH03/func/sub-NDARINVL8MTLH03_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL8MTLH03,run-02,sub-NDARINVL8MTLH03/func/sub-NDARINVL8MTLH03_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL8MTLH03,run-01,sub-NDARINVL8MTLH03/func/sub-NDARINVL8MTLH03_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL9KCH70W,run-04,sub-NDARINVL9KCH70W/func/sub-NDARINVL9KCH70W_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL9KCH70W,run-01,sub-NDARINVL9KCH70W/func/sub-NDARINVL9KCH70W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL9KCH70W,run-03,sub-NDARINVL9KCH70W/func/sub-NDARINVL9KCH70W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL9KCH70W,run-02,sub-NDARINVL9KCH70W/func/sub-NDARINVL9KCH70W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLBB0TDL0,run-03,sub-NDARINVLBB0TDL0/func/sub-NDARINVLBB0TDL0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLBB0TDL0,run-01,sub-NDARINVLBB0TDL0/func/sub-NDARINVLBB0TDL0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLBB0TDL0,run-02,sub-NDARINVLBB0TDL0/func/sub-NDARINVLBB0TDL0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLFE6F5NR,run-04,sub-NDARINVLFE6F5NR/func/sub-NDARINVLFE6F5NR_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLFE6F5NR,run-03,sub-NDARINVLFE6F5NR/func/sub-NDARINVLFE6F5NR_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLFE6F5NR,run-02,sub-NDARINVLFE6F5NR/func/sub-NDARINVLFE6F5NR_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLFE6F5NR,run-01,sub-NDARINVLFE6F5NR/func/sub-NDARINVLFE6F5NR_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLGHA598L,run-02,sub-NDARINVLGHA598L/func/sub-NDARINVLGHA598L_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLGHA598L,run-01,sub-NDARINVLGHA598L/func/sub-NDARINVLGHA598L_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLGZ21X0T,run-04,sub-NDARINVLGZ21X0T/func/sub-NDARINVLGZ21X0T_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLGZ21X0T,run-01,sub-NDARINVLGZ21X0T/func/sub-NDARINVLGZ21X0T_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLGZ21X0T,run-03,sub-NDARINVLGZ21X0T/func/sub-NDARINVLGZ21X0T_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLGZ21X0T,run-02,sub-NDARINVLGZ21X0T/func/sub-NDARINVLGZ21X0T_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLH3PCFW1,run-04,sub-NDARINVLH3PCFW1/func/sub-NDARINVLH3PCFW1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLH3PCFW1,run-01,sub-NDARINVLH3PCFW1/func/sub-NDARINVLH3PCFW1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLH3PCFW1,run-03,sub-NDARINVLH3PCFW1/func/sub-NDARINVLH3PCFW1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLH3PCFW1,run-02,sub-NDARINVLH3PCFW1/func/sub-NDARINVLH3PCFW1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLKDHWPWF,run-03,sub-NDARINVLKDHWPWF/func/sub-NDARINVLKDHWPWF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLKDHWPWF,run-02,sub-NDARINVLKDHWPWF/func/sub-NDARINVLKDHWPWF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLKDHWPWF,run-01,sub-NDARINVLKDHWPWF/func/sub-NDARINVLKDHWPWF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLMME1BK2,run-03,sub-NDARINVLMME1BK2/func/sub-NDARINVLMME1BK2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLMME1BK2,run-02,sub-NDARINVLMME1BK2/func/sub-NDARINVLMME1BK2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLMME1BK2,run-01,sub-NDARINVLMME1BK2/func/sub-NDARINVLMME1BK2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLR6BN87U,run-04,sub-NDARINVLR6BN87U/func/sub-NDARINVLR6BN87U_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLR6BN87U,run-01,sub-NDARINVLR6BN87U/func/sub-NDARINVLR6BN87U_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLR6BN87U,run-03,sub-NDARINVLR6BN87U/func/sub-NDARINVLR6BN87U_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLR6BN87U,run-02,sub-NDARINVLR6BN87U/func/sub-NDARINVLR6BN87U_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLRNZXLDX,run-04,sub-NDARINVLRNZXLDX/func/sub-NDARINVLRNZXLDX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLRNZXLDX,run-03,sub-NDARINVLRNZXLDX/func/sub-NDARINVLRNZXLDX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLRNZXLDX,run-01,sub-NDARINVLRNZXLDX/func/sub-NDARINVLRNZXLDX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLRNZXLDX,run-02,sub-NDARINVLRNZXLDX/func/sub-NDARINVLRNZXLDX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLRTEWBMH,run-04,sub-NDARINVLRTEWBMH/func/sub-NDARINVLRTEWBMH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLRTEWBMH,run-03,sub-NDARINVLRTEWBMH/func/sub-NDARINVLRTEWBMH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLRTEWBMH,run-02,sub-NDARINVLRTEWBMH/func/sub-NDARINVLRTEWBMH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLRTEWBMH,run-01,sub-NDARINVLRTEWBMH/func/sub-NDARINVLRTEWBMH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLVW41722,run-04,sub-NDARINVLVW41722/func/sub-NDARINVLVW41722_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLVW41722,run-01,sub-NDARINVLVW41722/func/sub-NDARINVLVW41722_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLVW41722,run-03,sub-NDARINVLVW41722/func/sub-NDARINVLVW41722_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLVW41722,run-02,sub-NDARINVLVW41722/func/sub-NDARINVLVW41722_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLVW6C8DX,run-04,sub-NDARINVLVW6C8DX/func/sub-NDARINVLVW6C8DX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLVW6C8DX,run-01,sub-NDARINVLVW6C8DX/func/sub-NDARINVLVW6C8DX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLVW6C8DX,run-03,sub-NDARINVLVW6C8DX/func/sub-NDARINVLVW6C8DX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLVW6C8DX,run-02,sub-NDARINVLVW6C8DX/func/sub-NDARINVLVW6C8DX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLX09YB8N,run-03,sub-NDARINVLX09YB8N/func/sub-NDARINVLX09YB8N_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLX09YB8N,run-02,sub-NDARINVLX09YB8N/func/sub-NDARINVLX09YB8N_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLX09YB8N,run-01,sub-NDARINVLX09YB8N/func/sub-NDARINVLX09YB8N_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLX0YXH5F,run-04,sub-NDARINVLX0YXH5F/func/sub-NDARINVLX0YXH5F_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLX0YXH5F,run-01,sub-NDARINVLX0YXH5F/func/sub-NDARINVLX0YXH5F_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLX0YXH5F,run-03,sub-NDARINVLX0YXH5F/func/sub-NDARINVLX0YXH5F_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLX0YXH5F,run-02,sub-NDARINVLX0YXH5F/func/sub-NDARINVLX0YXH5F_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLY0ZDHGV,run-04,sub-NDARINVLY0ZDHGV/func/sub-NDARINVLY0ZDHGV_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLY0ZDHGV,run-03,sub-NDARINVLY0ZDHGV/func/sub-NDARINVLY0ZDHGV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLY0ZDHGV,run-02,sub-NDARINVLY0ZDHGV/func/sub-NDARINVLY0ZDHGV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLY0ZDHGV,run-01,sub-NDARINVLY0ZDHGV/func/sub-NDARINVLY0ZDHGV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLZBR5BLJ,run-04,sub-NDARINVLZBR5BLJ/func/sub-NDARINVLZBR5BLJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLZBR5BLJ,run-03,sub-NDARINVLZBR5BLJ/func/sub-NDARINVLZBR5BLJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLZBR5BLJ,run-02,sub-NDARINVLZBR5BLJ/func/sub-NDARINVLZBR5BLJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLZBR5BLJ,run-01,sub-NDARINVLZBR5BLJ/func/sub-NDARINVLZBR5BLJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLZEPNXZU,run-04,sub-NDARINVLZEPNXZU/func/sub-NDARINVLZEPNXZU_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLZEPNXZU,run-01,sub-NDARINVLZEPNXZU/func/sub-NDARINVLZEPNXZU_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
