,id,var1,var2,var3,var4,name1,name2,name3,name4
396,sub-NDARINVK2KFJDG5,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK2KFJDG5/surf/lh.fs6_sm4.8_sub-NDARINVK2KFJDG5_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK2KFJDG5/surf/lh.fs6_sm4.8_sub-NDARINVK2KFJDG5_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK2KFJDG5/surf/lh.fs6_sm4.8_sub-NDARINVK2KFJDG5_run-01_task-rest_residualised_reshape.nii.gz,NA
397,sub-NDARINVK4JJ20YY,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK4JJ20YY/surf/lh.fs6_sm4.8_sub-NDARINVK4JJ20YY_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK4JJ20YY/surf/lh.fs6_sm4.8_sub-NDARINVK4JJ20YY_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK4JJ20YY/surf/lh.fs6_sm4.8_sub-NDARINVK4JJ20YY_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK4JJ20YY/surf/lh.fs6_sm4.8_sub-NDARINVK4JJ20YY_run-02_task-rest_residualised_reshape.nii.gz
398,sub-NDARINVK5JP23J6,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK5JP23J6/surf/lh.fs6_sm4.8_sub-NDARINVK5JP23J6_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK5JP23J6/surf/lh.fs6_sm4.8_sub-NDARINVK5JP23J6_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK5JP23J6/surf/lh.fs6_sm4.8_sub-NDARINVK5JP23J6_run-01_task-rest_residualised_reshape.nii.gz,NA
399,sub-NDARINVK7150G4Z,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK7150G4Z/surf/lh.fs6_sm4.8_sub-NDARINVK7150G4Z_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK7150G4Z/surf/lh.fs6_sm4.8_sub-NDARINVK7150G4Z_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK7150G4Z/surf/lh.fs6_sm4.8_sub-NDARINVK7150G4Z_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK7150G4Z/surf/lh.fs6_sm4.8_sub-NDARINVK7150G4Z_run-01_task-rest_residualised_reshape.nii.gz
400,sub-NDARINVK9DZW93Y,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK9DZW93Y/surf/lh.fs6_sm4.8_sub-NDARINVK9DZW93Y_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK9DZW93Y/surf/lh.fs6_sm4.8_sub-NDARINVK9DZW93Y_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVK9DZW93Y/surf/lh.fs6_sm4.8_sub-NDARINVK9DZW93Y_run-01_task-rest_residualised_reshape.nii.gz,NA
401,sub-NDARINVKACJ255N,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKACJ255N/surf/lh.fs6_sm4.8_sub-NDARINVKACJ255N_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKACJ255N/surf/lh.fs6_sm4.8_sub-NDARINVKACJ255N_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKACJ255N/surf/lh.fs6_sm4.8_sub-NDARINVKACJ255N_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKACJ255N/surf/lh.fs6_sm4.8_sub-NDARINVKACJ255N_run-02_task-rest_residualised_reshape.nii.gz
402,sub-NDARINVKB6F3HGV,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKB6F3HGV/surf/lh.fs6_sm4.8_sub-NDARINVKB6F3HGV_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKB6F3HGV/surf/lh.fs6_sm4.8_sub-NDARINVKB6F3HGV_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKB6F3HGV/surf/lh.fs6_sm4.8_sub-NDARINVKB6F3HGV_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKB6F3HGV/surf/lh.fs6_sm4.8_sub-NDARINVKB6F3HGV_run-02_task-rest_residualised_reshape.nii.gz
403,sub-NDARINVKCXJ48Z1,run-01,run-03,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKCXJ48Z1/surf/lh.fs6_sm4.8_sub-NDARINVKCXJ48Z1_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKCXJ48Z1/surf/lh.fs6_sm4.8_sub-NDARINVKCXJ48Z1_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKCXJ48Z1/surf/lh.fs6_sm4.8_sub-NDARINVKCXJ48Z1_run-02_task-rest_residualised_reshape.nii.gz,NA
404,sub-NDARINVKDGX17KZ,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKDGX17KZ/surf/lh.fs6_sm4.8_sub-NDARINVKDGX17KZ_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKDGX17KZ/surf/lh.fs6_sm4.8_sub-NDARINVKDGX17KZ_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKDGX17KZ/surf/lh.fs6_sm4.8_sub-NDARINVKDGX17KZ_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKDGX17KZ/surf/lh.fs6_sm4.8_sub-NDARINVKDGX17KZ_run-02_task-rest_residualised_reshape.nii.gz
405,sub-NDARINVKE6Z3413,run-05,run-03,run-04,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKE6Z3413/surf/lh.fs6_sm4.8_sub-NDARINVKE6Z3413_run-05_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKE6Z3413/surf/lh.fs6_sm4.8_sub-NDARINVKE6Z3413_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKE6Z3413/surf/lh.fs6_sm4.8_sub-NDARINVKE6Z3413_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKE6Z3413/surf/lh.fs6_sm4.8_sub-NDARINVKE6Z3413_run-02_task-rest_residualised_reshape.nii.gz
406,sub-NDARINVKF1BUR6G,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKF1BUR6G/surf/lh.fs6_sm4.8_sub-NDARINVKF1BUR6G_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKF1BUR6G/surf/lh.fs6_sm4.8_sub-NDARINVKF1BUR6G_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKF1BUR6G/surf/lh.fs6_sm4.8_sub-NDARINVKF1BUR6G_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKF1BUR6G/surf/lh.fs6_sm4.8_sub-NDARINVKF1BUR6G_run-02_task-rest_residualised_reshape.nii.gz
407,sub-NDARINVKFGPP88F,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKFGPP88F/surf/lh.fs6_sm4.8_sub-NDARINVKFGPP88F_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKFGPP88F/surf/lh.fs6_sm4.8_sub-NDARINVKFGPP88F_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKFGPP88F/surf/lh.fs6_sm4.8_sub-NDARINVKFGPP88F_run-01_task-rest_residualised_reshape.nii.gz,NA
408,sub-NDARINVKGU77A38,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKGU77A38/surf/lh.fs6_sm4.8_sub-NDARINVKGU77A38_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKGU77A38/surf/lh.fs6_sm4.8_sub-NDARINVKGU77A38_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKGU77A38/surf/lh.fs6_sm4.8_sub-NDARINVKGU77A38_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKGU77A38/surf/lh.fs6_sm4.8_sub-NDARINVKGU77A38_run-01_task-rest_residualised_reshape.nii.gz
409,sub-NDARINVKHL7D46V,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKHL7D46V/surf/lh.fs6_sm4.8_sub-NDARINVKHL7D46V_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKHL7D46V/surf/lh.fs6_sm4.8_sub-NDARINVKHL7D46V_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKHL7D46V/surf/lh.fs6_sm4.8_sub-NDARINVKHL7D46V_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKHL7D46V/surf/lh.fs6_sm4.8_sub-NDARINVKHL7D46V_run-02_task-rest_residualised_reshape.nii.gz
410,sub-NDARINVKK8HT4H8,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKK8HT4H8/surf/lh.fs6_sm4.8_sub-NDARINVKK8HT4H8_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKK8HT4H8/surf/lh.fs6_sm4.8_sub-NDARINVKK8HT4H8_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKK8HT4H8/surf/lh.fs6_sm4.8_sub-NDARINVKK8HT4H8_run-01_task-rest_residualised_reshape.nii.gz,NA
411,sub-NDARINVKKXA5H12,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKKXA5H12/surf/lh.fs6_sm4.8_sub-NDARINVKKXA5H12_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKKXA5H12/surf/lh.fs6_sm4.8_sub-NDARINVKKXA5H12_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKKXA5H12/surf/lh.fs6_sm4.8_sub-NDARINVKKXA5H12_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKKXA5H12/surf/lh.fs6_sm4.8_sub-NDARINVKKXA5H12_run-02_task-rest_residualised_reshape.nii.gz
412,sub-NDARINVKLBUDEGD,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKLBUDEGD/surf/lh.fs6_sm4.8_sub-NDARINVKLBUDEGD_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKLBUDEGD/surf/lh.fs6_sm4.8_sub-NDARINVKLBUDEGD_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKLBUDEGD/surf/lh.fs6_sm4.8_sub-NDARINVKLBUDEGD_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKLBUDEGD/surf/lh.fs6_sm4.8_sub-NDARINVKLBUDEGD_run-02_task-rest_residualised_reshape.nii.gz
413,sub-NDARINVKNRU5BYD,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKNRU5BYD/surf/lh.fs6_sm4.8_sub-NDARINVKNRU5BYD_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKNRU5BYD/surf/lh.fs6_sm4.8_sub-NDARINVKNRU5BYD_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKNRU5BYD/surf/lh.fs6_sm4.8_sub-NDARINVKNRU5BYD_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKNRU5BYD/surf/lh.fs6_sm4.8_sub-NDARINVKNRU5BYD_run-02_task-rest_residualised_reshape.nii.gz
414,sub-NDARINVKP3A1LBZ,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKP3A1LBZ/surf/lh.fs6_sm4.8_sub-NDARINVKP3A1LBZ_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKP3A1LBZ/surf/lh.fs6_sm4.8_sub-NDARINVKP3A1LBZ_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKP3A1LBZ/surf/lh.fs6_sm4.8_sub-NDARINVKP3A1LBZ_run-01_task-rest_residualised_reshape.nii.gz,NA
415,sub-NDARINVKPF4GFHV,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKPF4GFHV/surf/lh.fs6_sm4.8_sub-NDARINVKPF4GFHV_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKPF4GFHV/surf/lh.fs6_sm4.8_sub-NDARINVKPF4GFHV_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKPF4GFHV/surf/lh.fs6_sm4.8_sub-NDARINVKPF4GFHV_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKPF4GFHV/surf/lh.fs6_sm4.8_sub-NDARINVKPF4GFHV_run-02_task-rest_residualised_reshape.nii.gz
416,sub-NDARINVKPZYYKTG,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKPZYYKTG/surf/lh.fs6_sm4.8_sub-NDARINVKPZYYKTG_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKPZYYKTG/surf/lh.fs6_sm4.8_sub-NDARINVKPZYYKTG_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKPZYYKTG/surf/lh.fs6_sm4.8_sub-NDARINVKPZYYKTG_run-01_task-rest_residualised_reshape.nii.gz,NA
417,sub-NDARINVKTEZYKCL,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKTEZYKCL/surf/lh.fs6_sm4.8_sub-NDARINVKTEZYKCL_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKTEZYKCL/surf/lh.fs6_sm4.8_sub-NDARINVKTEZYKCL_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKTEZYKCL/surf/lh.fs6_sm4.8_sub-NDARINVKTEZYKCL_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKTEZYKCL/surf/lh.fs6_sm4.8_sub-NDARINVKTEZYKCL_run-02_task-rest_residualised_reshape.nii.gz
418,sub-NDARINVKW02LRCP,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKW02LRCP/surf/lh.fs6_sm4.8_sub-NDARINVKW02LRCP_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKW02LRCP/surf/lh.fs6_sm4.8_sub-NDARINVKW02LRCP_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKW02LRCP/surf/lh.fs6_sm4.8_sub-NDARINVKW02LRCP_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKW02LRCP/surf/lh.fs6_sm4.8_sub-NDARINVKW02LRCP_run-02_task-rest_residualised_reshape.nii.gz
419,sub-NDARINVKWYR8JMB,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKWYR8JMB/surf/lh.fs6_sm4.8_sub-NDARINVKWYR8JMB_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKWYR8JMB/surf/lh.fs6_sm4.8_sub-NDARINVKWYR8JMB_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKWYR8JMB/surf/lh.fs6_sm4.8_sub-NDARINVKWYR8JMB_run-01_task-rest_residualised_reshape.nii.gz,NA
420,sub-NDARINVKXX86222,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKXX86222/surf/lh.fs6_sm4.8_sub-NDARINVKXX86222_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKXX86222/surf/lh.fs6_sm4.8_sub-NDARINVKXX86222_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKXX86222/surf/lh.fs6_sm4.8_sub-NDARINVKXX86222_run-01_task-rest_residualised_reshape.nii.gz,NA
421,sub-NDARINVKZ38RVXY,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKZ38RVXY/surf/lh.fs6_sm4.8_sub-NDARINVKZ38RVXY_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKZ38RVXY/surf/lh.fs6_sm4.8_sub-NDARINVKZ38RVXY_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKZ38RVXY/surf/lh.fs6_sm4.8_sub-NDARINVKZ38RVXY_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKZ38RVXY/surf/lh.fs6_sm4.8_sub-NDARINVKZ38RVXY_run-01_task-rest_residualised_reshape.nii.gz
422,sub-NDARINVKZ5G9C6C,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKZ5G9C6C/surf/lh.fs6_sm4.8_sub-NDARINVKZ5G9C6C_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKZ5G9C6C/surf/lh.fs6_sm4.8_sub-NDARINVKZ5G9C6C_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKZ5G9C6C/surf/lh.fs6_sm4.8_sub-NDARINVKZ5G9C6C_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVKZ5G9C6C/surf/lh.fs6_sm4.8_sub-NDARINVKZ5G9C6C_run-02_task-rest_residualised_reshape.nii.gz
423,sub-NDARINVL00DXXD5,run-04,run-03,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVL00DXXD5/surf/lh.fs6_sm4.8_sub-NDARINVL00DXXD5_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVL00DXXD5/surf/lh.fs6_sm4.8_sub-NDARINVL00DXXD5_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVL00DXXD5/surf/lh.fs6_sm4.8_sub-NDARINVL00DXXD5_run-02_task-rest_residualised_reshape.nii.gz,NA
424,sub-NDARINVL456T3RZ,run-02,run-03,run-04,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVL456T3RZ/surf/lh.fs6_sm4.8_sub-NDARINVL456T3RZ_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVL456T3RZ/surf/lh.fs6_sm4.8_sub-NDARINVL456T3RZ_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVL456T3RZ/surf/lh.fs6_sm4.8_sub-NDARINVL456T3RZ_run-04_task-rest_residualised_reshape.nii.gz,NA
425,sub-NDARINVL4W6Z6C0,run-01,run-03,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVL4W6Z6C0/surf/lh.fs6_sm4.8_sub-NDARINVL4W6Z6C0_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVL4W6Z6C0/surf/lh.fs6_sm4.8_sub-NDARINVL4W6Z6C0_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVL4W6Z6C0/surf/lh.fs6_sm4.8_sub-NDARINVL4W6Z6C0_run-02_task-rest_residualised_reshape.nii.gz,NA
426,sub-NDARINVL8HJ4BVC,run-04,run-01,run-03,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVL8HJ4BVC/surf/lh.fs6_sm4.8_sub-NDARINVL8HJ4BVC_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVL8HJ4BVC/surf/lh.fs6_sm4.8_sub-NDARINVL8HJ4BVC_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVL8HJ4BVC/surf/lh.fs6_sm4.8_sub-NDARINVL8HJ4BVC_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINVL8HJ4BVC/surf/lh.fs6_sm4.8_sub-NDARINVL8HJ4BVC_run-02_task-rest_residualised_reshape.nii.gz
