"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"309","sub-NDARINVJ19WCNEJ","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJ19WCNEJ/surf/lh.fs6_sm4.8_sub-NDARINVJ19WCNEJ_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJ19WCNEJ/surf/lh.fs6_sm4.8_sub-NDARINVJ19WCNEJ_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJ19WCNEJ/surf/lh.fs6_sm4.8_sub-NDARINVJ19WCNEJ_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJ19WCNEJ/surf/lh.fs6_sm4.8_sub-NDARINVJ19WCNEJ_run-01_task-rest_residualised_reshape.nii.gz"
"310","sub-NDARINVJ3DJV7E6","run-02","run-01",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJ3DJV7E6/surf/lh.fs6_sm4.8_sub-NDARINVJ3DJV7E6_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJ3DJV7E6/surf/lh.fs6_sm4.8_sub-NDARINVJ3DJV7E6_run-01_task-rest_residualised_reshape.nii.gz",NA,NA
"311","sub-NDARINVJ64MJXHT","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJ64MJXHT/surf/lh.fs6_sm4.8_sub-NDARINVJ64MJXHT_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJ64MJXHT/surf/lh.fs6_sm4.8_sub-NDARINVJ64MJXHT_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJ64MJXHT/surf/lh.fs6_sm4.8_sub-NDARINVJ64MJXHT_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJ64MJXHT/surf/lh.fs6_sm4.8_sub-NDARINVJ64MJXHT_run-02_task-rest_residualised_reshape.nii.gz"
"312","sub-NDARINVJ6X3AHW8","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJ6X3AHW8/surf/lh.fs6_sm4.8_sub-NDARINVJ6X3AHW8_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJ6X3AHW8/surf/lh.fs6_sm4.8_sub-NDARINVJ6X3AHW8_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJ6X3AHW8/surf/lh.fs6_sm4.8_sub-NDARINVJ6X3AHW8_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJ6X3AHW8/surf/lh.fs6_sm4.8_sub-NDARINVJ6X3AHW8_run-01_task-rest_residualised_reshape.nii.gz"
"313","sub-NDARINVJBH3AHLP","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJBH3AHLP/surf/lh.fs6_sm4.8_sub-NDARINVJBH3AHLP_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJBH3AHLP/surf/lh.fs6_sm4.8_sub-NDARINVJBH3AHLP_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJBH3AHLP/surf/lh.fs6_sm4.8_sub-NDARINVJBH3AHLP_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJBH3AHLP/surf/lh.fs6_sm4.8_sub-NDARINVJBH3AHLP_run-02_task-rest_residualised_reshape.nii.gz"
"314","sub-NDARINVJD8XXLGE","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJD8XXLGE/surf/lh.fs6_sm4.8_sub-NDARINVJD8XXLGE_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJD8XXLGE/surf/lh.fs6_sm4.8_sub-NDARINVJD8XXLGE_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJD8XXLGE/surf/lh.fs6_sm4.8_sub-NDARINVJD8XXLGE_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJD8XXLGE/surf/lh.fs6_sm4.8_sub-NDARINVJD8XXLGE_run-02_task-rest_residualised_reshape.nii.gz"
"315","sub-NDARINVJG2VGPZN","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJG2VGPZN/surf/lh.fs6_sm4.8_sub-NDARINVJG2VGPZN_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJG2VGPZN/surf/lh.fs6_sm4.8_sub-NDARINVJG2VGPZN_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJG2VGPZN/surf/lh.fs6_sm4.8_sub-NDARINVJG2VGPZN_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJG2VGPZN/surf/lh.fs6_sm4.8_sub-NDARINVJG2VGPZN_run-01_task-rest_residualised_reshape.nii.gz"
"316","sub-NDARINVJG3B0A5J","run-02","run-01",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJG3B0A5J/surf/lh.fs6_sm4.8_sub-NDARINVJG3B0A5J_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJG3B0A5J/surf/lh.fs6_sm4.8_sub-NDARINVJG3B0A5J_run-01_task-rest_residualised_reshape.nii.gz",NA,NA
"317","sub-NDARINVJH7UFKKJ","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJH7UFKKJ/surf/lh.fs6_sm4.8_sub-NDARINVJH7UFKKJ_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJH7UFKKJ/surf/lh.fs6_sm4.8_sub-NDARINVJH7UFKKJ_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJH7UFKKJ/surf/lh.fs6_sm4.8_sub-NDARINVJH7UFKKJ_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJH7UFKKJ/surf/lh.fs6_sm4.8_sub-NDARINVJH7UFKKJ_run-02_task-rest_residualised_reshape.nii.gz"
"318","sub-NDARINVJHX361ZP","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJHX361ZP/surf/lh.fs6_sm4.8_sub-NDARINVJHX361ZP_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJHX361ZP/surf/lh.fs6_sm4.8_sub-NDARINVJHX361ZP_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJHX361ZP/surf/lh.fs6_sm4.8_sub-NDARINVJHX361ZP_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJHX361ZP/surf/lh.fs6_sm4.8_sub-NDARINVJHX361ZP_run-01_task-rest_residualised_reshape.nii.gz"
"319","sub-NDARINVJHYBD2XK","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJHYBD2XK/surf/lh.fs6_sm4.8_sub-NDARINVJHYBD2XK_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJHYBD2XK/surf/lh.fs6_sm4.8_sub-NDARINVJHYBD2XK_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJHYBD2XK/surf/lh.fs6_sm4.8_sub-NDARINVJHYBD2XK_run-01_task-rest_residualised_reshape.nii.gz",NA
"320","sub-NDARINVJJ4VHAYP","run-06","run-05","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJJ4VHAYP/surf/lh.fs6_sm4.8_sub-NDARINVJJ4VHAYP_run-06_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJJ4VHAYP/surf/lh.fs6_sm4.8_sub-NDARINVJJ4VHAYP_run-05_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJJ4VHAYP/surf/lh.fs6_sm4.8_sub-NDARINVJJ4VHAYP_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJJ4VHAYP/surf/lh.fs6_sm4.8_sub-NDARINVJJ4VHAYP_run-02_task-rest_residualised_reshape.nii.gz"
"321","sub-NDARINVJKFGJK2D","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJKFGJK2D/surf/lh.fs6_sm4.8_sub-NDARINVJKFGJK2D_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJKFGJK2D/surf/lh.fs6_sm4.8_sub-NDARINVJKFGJK2D_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJKFGJK2D/surf/lh.fs6_sm4.8_sub-NDARINVJKFGJK2D_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJKFGJK2D/surf/lh.fs6_sm4.8_sub-NDARINVJKFGJK2D_run-02_task-rest_residualised_reshape.nii.gz"
"322","sub-NDARINVJPH56X7G","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJPH56X7G/surf/lh.fs6_sm4.8_sub-NDARINVJPH56X7G_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJPH56X7G/surf/lh.fs6_sm4.8_sub-NDARINVJPH56X7G_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJPH56X7G/surf/lh.fs6_sm4.8_sub-NDARINVJPH56X7G_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJPH56X7G/surf/lh.fs6_sm4.8_sub-NDARINVJPH56X7G_run-02_task-rest_residualised_reshape.nii.gz"
"323","sub-NDARINVJU8R73PG","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJU8R73PG/surf/lh.fs6_sm4.8_sub-NDARINVJU8R73PG_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJU8R73PG/surf/lh.fs6_sm4.8_sub-NDARINVJU8R73PG_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJU8R73PG/surf/lh.fs6_sm4.8_sub-NDARINVJU8R73PG_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJU8R73PG/surf/lh.fs6_sm4.8_sub-NDARINVJU8R73PG_run-02_task-rest_residualised_reshape.nii.gz"
"324","sub-NDARINVJV77KDEJ","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJV77KDEJ/surf/lh.fs6_sm4.8_sub-NDARINVJV77KDEJ_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJV77KDEJ/surf/lh.fs6_sm4.8_sub-NDARINVJV77KDEJ_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJV77KDEJ/surf/lh.fs6_sm4.8_sub-NDARINVJV77KDEJ_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJV77KDEJ/surf/lh.fs6_sm4.8_sub-NDARINVJV77KDEJ_run-01_task-rest_residualised_reshape.nii.gz"
"325","sub-NDARINVJWKFKDJF","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJWKFKDJF/surf/lh.fs6_sm4.8_sub-NDARINVJWKFKDJF_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJWKFKDJF/surf/lh.fs6_sm4.8_sub-NDARINVJWKFKDJF_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJWKFKDJF/surf/lh.fs6_sm4.8_sub-NDARINVJWKFKDJF_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJWKFKDJF/surf/lh.fs6_sm4.8_sub-NDARINVJWKFKDJF_run-01_task-rest_residualised_reshape.nii.gz"
"326","sub-NDARINVJZP468AD","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJZP468AD/surf/lh.fs6_sm4.8_sub-NDARINVJZP468AD_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJZP468AD/surf/lh.fs6_sm4.8_sub-NDARINVJZP468AD_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJZP468AD/surf/lh.fs6_sm4.8_sub-NDARINVJZP468AD_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVJZP468AD/surf/lh.fs6_sm4.8_sub-NDARINVJZP468AD_run-01_task-rest_residualised_reshape.nii.gz"
"327","sub-NDARINVK0RATU99","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK0RATU99/surf/lh.fs6_sm4.8_sub-NDARINVK0RATU99_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK0RATU99/surf/lh.fs6_sm4.8_sub-NDARINVK0RATU99_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK0RATU99/surf/lh.fs6_sm4.8_sub-NDARINVK0RATU99_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK0RATU99/surf/lh.fs6_sm4.8_sub-NDARINVK0RATU99_run-02_task-rest_residualised_reshape.nii.gz"
"328","sub-NDARINVK3X0XBJ9","run-02","run-01",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK3X0XBJ9/surf/lh.fs6_sm4.8_sub-NDARINVK3X0XBJ9_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK3X0XBJ9/surf/lh.fs6_sm4.8_sub-NDARINVK3X0XBJ9_run-01_task-rest_residualised_reshape.nii.gz",NA,NA
"329","sub-NDARINVK5P234R5","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK5P234R5/surf/lh.fs6_sm4.8_sub-NDARINVK5P234R5_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK5P234R5/surf/lh.fs6_sm4.8_sub-NDARINVK5P234R5_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK5P234R5/surf/lh.fs6_sm4.8_sub-NDARINVK5P234R5_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK5P234R5/surf/lh.fs6_sm4.8_sub-NDARINVK5P234R5_run-02_task-rest_residualised_reshape.nii.gz"
"330","sub-NDARINVK5WWNYVF","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK5WWNYVF/surf/lh.fs6_sm4.8_sub-NDARINVK5WWNYVF_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK5WWNYVF/surf/lh.fs6_sm4.8_sub-NDARINVK5WWNYVF_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK5WWNYVF/surf/lh.fs6_sm4.8_sub-NDARINVK5WWNYVF_run-01_task-rest_residualised_reshape.nii.gz",NA
"331","sub-NDARINVK62C7NW4","run-04","run-01","run-02","run-03","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK62C7NW4/surf/lh.fs6_sm4.8_sub-NDARINVK62C7NW4_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK62C7NW4/surf/lh.fs6_sm4.8_sub-NDARINVK62C7NW4_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK62C7NW4/surf/lh.fs6_sm4.8_sub-NDARINVK62C7NW4_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVK62C7NW4/surf/lh.fs6_sm4.8_sub-NDARINVK62C7NW4_run-03_task-rest_residualised_reshape.nii.gz"
"332","sub-NDARINVKJ648G0R","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKJ648G0R/surf/lh.fs6_sm4.8_sub-NDARINVKJ648G0R_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKJ648G0R/surf/lh.fs6_sm4.8_sub-NDARINVKJ648G0R_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKJ648G0R/surf/lh.fs6_sm4.8_sub-NDARINVKJ648G0R_run-01_task-rest_residualised_reshape.nii.gz",NA
"333","sub-NDARINVKJM8KNT3","run-01","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKJM8KNT3/surf/lh.fs6_sm4.8_sub-NDARINVKJM8KNT3_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKJM8KNT3/surf/lh.fs6_sm4.8_sub-NDARINVKJM8KNT3_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKJM8KNT3/surf/lh.fs6_sm4.8_sub-NDARINVKJM8KNT3_run-02_task-rest_residualised_reshape.nii.gz",NA
"334","sub-NDARINVKKBJMBLJ","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKKBJMBLJ/surf/lh.fs6_sm4.8_sub-NDARINVKKBJMBLJ_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKKBJMBLJ/surf/lh.fs6_sm4.8_sub-NDARINVKKBJMBLJ_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKKBJMBLJ/surf/lh.fs6_sm4.8_sub-NDARINVKKBJMBLJ_run-01_task-rest_residualised_reshape.nii.gz",NA
"335","sub-NDARINVKLE3R4XB","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKLE3R4XB/surf/lh.fs6_sm4.8_sub-NDARINVKLE3R4XB_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKLE3R4XB/surf/lh.fs6_sm4.8_sub-NDARINVKLE3R4XB_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKLE3R4XB/surf/lh.fs6_sm4.8_sub-NDARINVKLE3R4XB_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKLE3R4XB/surf/lh.fs6_sm4.8_sub-NDARINVKLE3R4XB_run-02_task-rest_residualised_reshape.nii.gz"
"336","sub-NDARINVKLGV3F8T","run-01","run-04","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKLGV3F8T/surf/lh.fs6_sm4.8_sub-NDARINVKLGV3F8T_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKLGV3F8T/surf/lh.fs6_sm4.8_sub-NDARINVKLGV3F8T_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKLGV3F8T/surf/lh.fs6_sm4.8_sub-NDARINVKLGV3F8T_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKLGV3F8T/surf/lh.fs6_sm4.8_sub-NDARINVKLGV3F8T_run-02_task-rest_residualised_reshape.nii.gz"
"337","sub-NDARINVKPG5MA5K","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKPG5MA5K/surf/lh.fs6_sm4.8_sub-NDARINVKPG5MA5K_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKPG5MA5K/surf/lh.fs6_sm4.8_sub-NDARINVKPG5MA5K_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKPG5MA5K/surf/lh.fs6_sm4.8_sub-NDARINVKPG5MA5K_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINVKPG5MA5K/surf/lh.fs6_sm4.8_sub-NDARINVKPG5MA5K_run-01_task-rest_residualised_reshape.nii.gz"
