id0,id1,img
sub-NDARINVKXJ9P10B,run-01,sub-NDARINVKXJ9P10B/func/sub-NDARINVKXJ9P10B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKXJ9P10B,run-03,sub-NDARINVKXJ9P10B/func/sub-NDARINVKXJ9P10B_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKXJ9P10B,run-02,sub-NDARINVKXJ9P10B/func/sub-NDARINVKXJ9P10B_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKZX46H34,run-04,sub-NDARINVKZX46H34/func/sub-NDARINVKZX46H34_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKZX46H34,run-01,sub-NDARINVKZX46H34/func/sub-NDARINVKZX46H34_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKZX46H34,run-03,sub-NDARINVKZX46H34/func/sub-NDARINVKZX46H34_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVKZX46H34,run-02,sub-NDARINVKZX46H34/func/sub-NDARINVKZX46H34_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL0VX74KC,run-04,sub-NDARINVL0VX74KC/func/sub-NDARINVL0VX74KC_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL0VX74KC,run-03,sub-NDARINVL0VX74KC/func/sub-NDARINVL0VX74KC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL0VX74KC,run-02,sub-NDARINVL0VX74KC/func/sub-NDARINVL0VX74KC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL0VX74KC,run-01,sub-NDARINVL0VX74KC/func/sub-NDARINVL0VX74KC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL24LAKCM,run-04,sub-NDARINVL24LAKCM/func/sub-NDARINVL24LAKCM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL24LAKCM,run-01,sub-NDARINVL24LAKCM/func/sub-NDARINVL24LAKCM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL24LAKCM,run-03,sub-NDARINVL24LAKCM/func/sub-NDARINVL24LAKCM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL24LAKCM,run-02,sub-NDARINVL24LAKCM/func/sub-NDARINVL24LAKCM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL3UTWJGX,run-04,sub-NDARINVL3UTWJGX/func/sub-NDARINVL3UTWJGX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL3UTWJGX,run-03,sub-NDARINVL3UTWJGX/func/sub-NDARINVL3UTWJGX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL3UTWJGX,run-02,sub-NDARINVL3UTWJGX/func/sub-NDARINVL3UTWJGX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL3UTWJGX,run-01,sub-NDARINVL3UTWJGX/func/sub-NDARINVL3UTWJGX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLBWER7ME,run-04,sub-NDARINVLBWER7ME/func/sub-NDARINVLBWER7ME_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLBWER7ME,run-01,sub-NDARINVLBWER7ME/func/sub-NDARINVLBWER7ME_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLBWER7ME,run-03,sub-NDARINVLBWER7ME/func/sub-NDARINVLBWER7ME_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLBWER7ME,run-02,sub-NDARINVLBWER7ME/func/sub-NDARINVLBWER7ME_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLC6CLU57,run-05,sub-NDARINVLC6CLU57/func/sub-NDARINVLC6CLU57_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLC6CLU57,run-04,sub-NDARINVLC6CLU57/func/sub-NDARINVLC6CLU57_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLC6CLU57,run-03,sub-NDARINVLC6CLU57/func/sub-NDARINVLC6CLU57_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLC6CLU57,run-02,sub-NDARINVLC6CLU57/func/sub-NDARINVLC6CLU57_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLC6CLU57,run-01,sub-NDARINVLC6CLU57/func/sub-NDARINVLC6CLU57_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLCYH9EDJ,run-04,sub-NDARINVLCYH9EDJ/func/sub-NDARINVLCYH9EDJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLCYH9EDJ,run-01,sub-NDARINVLCYH9EDJ/func/sub-NDARINVLCYH9EDJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLCYH9EDJ,run-03,sub-NDARINVLCYH9EDJ/func/sub-NDARINVLCYH9EDJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLCYH9EDJ,run-02,sub-NDARINVLCYH9EDJ/func/sub-NDARINVLCYH9EDJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLE343UAX,run-04,sub-NDARINVLE343UAX/func/sub-NDARINVLE343UAX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLE343UAX,run-01,sub-NDARINVLE343UAX/func/sub-NDARINVLE343UAX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLE343UAX,run-03,sub-NDARINVLE343UAX/func/sub-NDARINVLE343UAX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLE343UAX,run-02,sub-NDARINVLE343UAX/func/sub-NDARINVLE343UAX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLEF14KHY,run-04,sub-NDARINVLEF14KHY/func/sub-NDARINVLEF14KHY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLEF14KHY,run-01,sub-NDARINVLEF14KHY/func/sub-NDARINVLEF14KHY_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLEF14KHY,run-03,sub-NDARINVLEF14KHY/func/sub-NDARINVLEF14KHY_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLEF14KHY,run-02,sub-NDARINVLEF14KHY/func/sub-NDARINVLEF14KHY_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLGJH5VV9,run-04,sub-NDARINVLGJH5VV9/func/sub-NDARINVLGJH5VV9_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLGJH5VV9,run-03,sub-NDARINVLGJH5VV9/func/sub-NDARINVLGJH5VV9_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLGJH5VV9,run-02,sub-NDARINVLGJH5VV9/func/sub-NDARINVLGJH5VV9_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLGJH5VV9,run-01,sub-NDARINVLGJH5VV9/func/sub-NDARINVLGJH5VV9_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLKNX6HF1,run-03,sub-NDARINVLKNX6HF1/func/sub-NDARINVLKNX6HF1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLKNX6HF1,run-02,sub-NDARINVLKNX6HF1/func/sub-NDARINVLKNX6HF1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLKNX6HF1,run-01,sub-NDARINVLKNX6HF1/func/sub-NDARINVLKNX6HF1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLMFVJWJJ,run-04,sub-NDARINVLMFVJWJJ/func/sub-NDARINVLMFVJWJJ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLMFVJWJJ,run-01,sub-NDARINVLMFVJWJJ/func/sub-NDARINVLMFVJWJJ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLMFVJWJJ,run-03,sub-NDARINVLMFVJWJJ/func/sub-NDARINVLMFVJWJJ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLMFVJWJJ,run-02,sub-NDARINVLMFVJWJJ/func/sub-NDARINVLMFVJWJJ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLN7EJAJZ,run-04,sub-NDARINVLN7EJAJZ/func/sub-NDARINVLN7EJAJZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLN7EJAJZ,run-03,sub-NDARINVLN7EJAJZ/func/sub-NDARINVLN7EJAJZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLN7EJAJZ,run-01,sub-NDARINVLN7EJAJZ/func/sub-NDARINVLN7EJAJZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLN7EJAJZ,run-02,sub-NDARINVLN7EJAJZ/func/sub-NDARINVLN7EJAJZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLN9JCZ56,run-04,sub-NDARINVLN9JCZ56/func/sub-NDARINVLN9JCZ56_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLN9JCZ56,run-03,sub-NDARINVLN9JCZ56/func/sub-NDARINVLN9JCZ56_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLN9JCZ56,run-02,sub-NDARINVLN9JCZ56/func/sub-NDARINVLN9JCZ56_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLN9JCZ56,run-01,sub-NDARINVLN9JCZ56/func/sub-NDARINVLN9JCZ56_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLW127JFT,run-04,sub-NDARINVLW127JFT/func/sub-NDARINVLW127JFT_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLW127JFT,run-01,sub-NDARINVLW127JFT/func/sub-NDARINVLW127JFT_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLW127JFT,run-03,sub-NDARINVLW127JFT/func/sub-NDARINVLW127JFT_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLW127JFT,run-02,sub-NDARINVLW127JFT/func/sub-NDARINVLW127JFT_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLXAZHZFG,run-03,sub-NDARINVLXAZHZFG/func/sub-NDARINVLXAZHZFG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLXAZHZFG,run-02,sub-NDARINVLXAZHZFG/func/sub-NDARINVLXAZHZFG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVLXAZHZFG,run-01,sub-NDARINVLXAZHZFG/func/sub-NDARINVLXAZHZFG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM0706PEX,run-03,sub-NDARINVM0706PEX/func/sub-NDARINVM0706PEX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM0706PEX,run-02,sub-NDARINVM0706PEX/func/sub-NDARINVM0706PEX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM0706PEX,run-01,sub-NDARINVM0706PEX/func/sub-NDARINVM0706PEX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM2D7TR38,run-04,sub-NDARINVM2D7TR38/func/sub-NDARINVM2D7TR38_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM2D7TR38,run-01,sub-NDARINVM2D7TR38/func/sub-NDARINVM2D7TR38_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM2D7TR38,run-03,sub-NDARINVM2D7TR38/func/sub-NDARINVM2D7TR38_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM2D7TR38,run-02,sub-NDARINVM2D7TR38/func/sub-NDARINVM2D7TR38_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM2R7LWZ1,run-04,sub-NDARINVM2R7LWZ1/func/sub-NDARINVM2R7LWZ1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM2R7LWZ1,run-03,sub-NDARINVM2R7LWZ1/func/sub-NDARINVM2R7LWZ1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM2R7LWZ1,run-02,sub-NDARINVM2R7LWZ1/func/sub-NDARINVM2R7LWZ1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM2R7LWZ1,run-01,sub-NDARINVM2R7LWZ1/func/sub-NDARINVM2R7LWZ1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM6PPNLBL,run-04,sub-NDARINVM6PPNLBL/func/sub-NDARINVM6PPNLBL_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM6PPNLBL,run-03,sub-NDARINVM6PPNLBL/func/sub-NDARINVM6PPNLBL_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM6PPNLBL,run-02,sub-NDARINVM6PPNLBL/func/sub-NDARINVM6PPNLBL_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM6PPNLBL,run-01,sub-NDARINVM6PPNLBL/func/sub-NDARINVM6PPNLBL_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM7FJXJRR,run-04,sub-NDARINVM7FJXJRR/func/sub-NDARINVM7FJXJRR_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM7FJXJRR,run-03,sub-NDARINVM7FJXJRR/func/sub-NDARINVM7FJXJRR_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM7FJXJRR,run-02,sub-NDARINVM7FJXJRR/func/sub-NDARINVM7FJXJRR_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVM7FJXJRR,run-01,sub-NDARINVM7FJXJRR/func/sub-NDARINVM7FJXJRR_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMC12A6UB,run-04,sub-NDARINVMC12A6UB/func/sub-NDARINVMC12A6UB_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMC12A6UB,run-01,sub-NDARINVMC12A6UB/func/sub-NDARINVMC12A6UB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMC12A6UB,run-03,sub-NDARINVMC12A6UB/func/sub-NDARINVMC12A6UB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMC12A6UB,run-02,sub-NDARINVMC12A6UB/func/sub-NDARINVMC12A6UB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMC8MF8RY,run-04,sub-NDARINVMC8MF8RY/func/sub-NDARINVMC8MF8RY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMC8MF8RY,run-01,sub-NDARINVMC8MF8RY/func/sub-NDARINVMC8MF8RY_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMC8MF8RY,run-03,sub-NDARINVMC8MF8RY/func/sub-NDARINVMC8MF8RY_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMC8MF8RY,run-02,sub-NDARINVMC8MF8RY/func/sub-NDARINVMC8MF8RY_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMDX2NCNW,run-04,sub-NDARINVMDX2NCNW/func/sub-NDARINVMDX2NCNW_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMDX2NCNW,run-01,sub-NDARINVMDX2NCNW/func/sub-NDARINVMDX2NCNW_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMDX2NCNW,run-03,sub-NDARINVMDX2NCNW/func/sub-NDARINVMDX2NCNW_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMDX2NCNW,run-02,sub-NDARINVMDX2NCNW/func/sub-NDARINVMDX2NCNW_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMF6NM996,run-04,sub-NDARINVMF6NM996/func/sub-NDARINVMF6NM996_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMF6NM996,run-01,sub-NDARINVMF6NM996/func/sub-NDARINVMF6NM996_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMF6NM996,run-03,sub-NDARINVMF6NM996/func/sub-NDARINVMF6NM996_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMF6NM996,run-02,sub-NDARINVMF6NM996/func/sub-NDARINVMF6NM996_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMJ61WEFZ,run-04,sub-NDARINVMJ61WEFZ/func/sub-NDARINVMJ61WEFZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMJ61WEFZ,run-03,sub-NDARINVMJ61WEFZ/func/sub-NDARINVMJ61WEFZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMJ61WEFZ,run-02,sub-NDARINVMJ61WEFZ/func/sub-NDARINVMJ61WEFZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMJ61WEFZ,run-01,sub-NDARINVMJ61WEFZ/func/sub-NDARINVMJ61WEFZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMJC3XJ60,run-04,sub-NDARINVMJC3XJ60/func/sub-NDARINVMJC3XJ60_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMJC3XJ60,run-01,sub-NDARINVMJC3XJ60/func/sub-NDARINVMJC3XJ60_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMJC3XJ60,run-03,sub-NDARINVMJC3XJ60/func/sub-NDARINVMJC3XJ60_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMJC3XJ60,run-02,sub-NDARINVMJC3XJ60/func/sub-NDARINVMJC3XJ60_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMKC6DKGG,run-04,sub-NDARINVMKC6DKGG/func/sub-NDARINVMKC6DKGG_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMKC6DKGG,run-03,sub-NDARINVMKC6DKGG/func/sub-NDARINVMKC6DKGG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMKC6DKGG,run-02,sub-NDARINVMKC6DKGG/func/sub-NDARINVMKC6DKGG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMKC6DKGG,run-01,sub-NDARINVMKC6DKGG/func/sub-NDARINVMKC6DKGG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMRMZKMZ1,run-04,sub-NDARINVMRMZKMZ1/func/sub-NDARINVMRMZKMZ1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMRMZKMZ1,run-01,sub-NDARINVMRMZKMZ1/func/sub-NDARINVMRMZKMZ1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMRMZKMZ1,run-03,sub-NDARINVMRMZKMZ1/func/sub-NDARINVMRMZKMZ1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMRMZKMZ1,run-02,sub-NDARINVMRMZKMZ1/func/sub-NDARINVMRMZKMZ1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMRUCJEH2,run-04,sub-NDARINVMRUCJEH2/func/sub-NDARINVMRUCJEH2_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMRUCJEH2,run-01,sub-NDARINVMRUCJEH2/func/sub-NDARINVMRUCJEH2_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMRUCJEH2,run-03,sub-NDARINVMRUCJEH2/func/sub-NDARINVMRUCJEH2_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMRUCJEH2,run-02,sub-NDARINVMRUCJEH2/func/sub-NDARINVMRUCJEH2_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMTJ9G2GT,run-04,sub-NDARINVMTJ9G2GT/func/sub-NDARINVMTJ9G2GT_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMTJ9G2GT,run-01,sub-NDARINVMTJ9G2GT/func/sub-NDARINVMTJ9G2GT_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMTJ9G2GT,run-03,sub-NDARINVMTJ9G2GT/func/sub-NDARINVMTJ9G2GT_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMTJ9G2GT,run-02,sub-NDARINVMTJ9G2GT/func/sub-NDARINVMTJ9G2GT_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMWH0MZFX,run-03,sub-NDARINVMWH0MZFX/func/sub-NDARINVMWH0MZFX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMWH0MZFX,run-02,sub-NDARINVMWH0MZFX/func/sub-NDARINVMWH0MZFX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMWH0MZFX,run-01,sub-NDARINVMWH0MZFX/func/sub-NDARINVMWH0MZFX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMWHKBMT0,run-04,sub-NDARINVMWHKBMT0/func/sub-NDARINVMWHKBMT0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMWHKBMT0,run-01,sub-NDARINVMWHKBMT0/func/sub-NDARINVMWHKBMT0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMWHKBMT0,run-03,sub-NDARINVMWHKBMT0/func/sub-NDARINVMWHKBMT0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMWHKBMT0,run-02,sub-NDARINVMWHKBMT0/func/sub-NDARINVMWHKBMT0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMY1X0RAH,run-04,sub-NDARINVMY1X0RAH/func/sub-NDARINVMY1X0RAH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMY1X0RAH,run-03,sub-NDARINVMY1X0RAH/func/sub-NDARINVMY1X0RAH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMY1X0RAH,run-02,sub-NDARINVMY1X0RAH/func/sub-NDARINVMY1X0RAH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMY1X0RAH,run-01,sub-NDARINVMY1X0RAH/func/sub-NDARINVMY1X0RAH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMYUC7TV1,run-04,sub-NDARINVMYUC7TV1/func/sub-NDARINVMYUC7TV1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMYUC7TV1,run-01,sub-NDARINVMYUC7TV1/func/sub-NDARINVMYUC7TV1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMYUC7TV1,run-03,sub-NDARINVMYUC7TV1/func/sub-NDARINVMYUC7TV1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMYUC7TV1,run-02,sub-NDARINVMYUC7TV1/func/sub-NDARINVMYUC7TV1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMZ82F8YP,run-04,sub-NDARINVMZ82F8YP/func/sub-NDARINVMZ82F8YP_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMZ82F8YP,run-01,sub-NDARINVMZ82F8YP/func/sub-NDARINVMZ82F8YP_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMZ82F8YP,run-03,sub-NDARINVMZ82F8YP/func/sub-NDARINVMZ82F8YP_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVMZ82F8YP,run-02,sub-NDARINVMZ82F8YP/func/sub-NDARINVMZ82F8YP_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN2TF0U03,run-04,sub-NDARINVN2TF0U03/func/sub-NDARINVN2TF0U03_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN2TF0U03,run-03,sub-NDARINVN2TF0U03/func/sub-NDARINVN2TF0U03_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN2TF0U03,run-02,sub-NDARINVN2TF0U03/func/sub-NDARINVN2TF0U03_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN2TF0U03,run-01,sub-NDARINVN2TF0U03/func/sub-NDARINVN2TF0U03_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN542D50W,run-04,sub-NDARINVN542D50W/func/sub-NDARINVN542D50W_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN542D50W,run-01,sub-NDARINVN542D50W/func/sub-NDARINVN542D50W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN542D50W,run-03,sub-NDARINVN542D50W/func/sub-NDARINVN542D50W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN542D50W,run-02,sub-NDARINVN542D50W/func/sub-NDARINVN542D50W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN8V2AN3W,run-04,sub-NDARINVN8V2AN3W/func/sub-NDARINVN8V2AN3W_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN8V2AN3W,run-03,sub-NDARINVN8V2AN3W/func/sub-NDARINVN8V2AN3W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN8V2AN3W,run-02,sub-NDARINVN8V2AN3W/func/sub-NDARINVN8V2AN3W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN8V2AN3W,run-01,sub-NDARINVN8V2AN3W/func/sub-NDARINVN8V2AN3W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN8V7KR39,run-04,sub-NDARINVN8V7KR39/func/sub-NDARINVN8V7KR39_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN8V7KR39,run-01,sub-NDARINVN8V7KR39/func/sub-NDARINVN8V7KR39_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN8V7KR39,run-03,sub-NDARINVN8V7KR39/func/sub-NDARINVN8V7KR39_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN8V7KR39,run-02,sub-NDARINVN8V7KR39/func/sub-NDARINVN8V7KR39_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVN8WMY397,run-02,sub-NDARINVN8WMY397/func/sub-NDARINVN8WMY397_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
